,target,var1,var2,var3,var4,var5,var6,var7
900,0,419.64,461.8,27,122.4,380.1,1,1548592696.0
901,0,494.1,651.81,33,108.0,371.35,0,1548928654.0
902,1,287.12,309.76,18,108.0,214.75,1,1553419909.0
903,0,439.44,537.671,209,103.2,430.3,0,1556476496.0
904,1,386.3,698.685,39,94.8,394.8,1,1549936538.0
905,1,239.3,518.699,0,109.2,259.35,1,1552256932.0
906,1,240.24,282.755,180,100.2,328.6,1,1550066273.0
907,1,400.46,596.21,54,120.0,174.35,1,1560361963.0
908,0,512.8,551.879,180,113.4,354.8,1,1561532507.0
909,1,336.68,407.631,85,130.8,422.65,1,1546638518.0
910,0,461.74,624.91,34,99.0,415.35,0,1557303010.0
911,1,246.16,610.045,95,108.0,245.95,1,1557663072.0
912,1,278.64,376.051,53,120.6,209.2,1,1556699232.0
913,0,392.46,680.949,171,90.6,401.15,1,1553005425.0
914,0,425.12,676.691,73,109.8,373.25,1,1552798812.0
915,1,281.28,521.822,196,99.0,317.25,0,1552102890.0
916,1,238.6,513.154,20,87.6,231.0,1,1554291516.0
917,1,305.88,437.089,146,119.4,389.0,1,1550155081.0
918,1,388.88,470.51,99,117.6,176.25,1,1546490387.0
919,0,370.9,617.48,148,110.4,399.85,0,1546976325.0
920,0,422.34,547.259,19,89.4,350.45,1,1548161894.0
921,1,342.62,473.919,105,114.6,200.85,0,1549031854.0
922,1,265.1,538.17,179,142.8,208.35,1,1560451800.0
923,0,397.12,622.386,41,123.6,433.45,1,1558937967.0
924,1,242.1,420.429,1,132.0,369.2,1,1560878606.0
